class,1kHz_cond,2kHz_cond,3kHz_cond,7kHz_cond,11kHz_cond,17kHz_cond,23kHz_cond,31kHz_cond,43kHz_cond,61kHz_cond,89kHz_cond,127kHz_cond,179kHz_cond,251kHz_cond,349kHz_cond
skin,2582.433099,2903.875229,3029.823785,3057.354937,3042.789216,3018.230157,2995.850848,2966.47016,2923.113103,2880.441144,2824.015241,2770.901472,2724.289026,2680.514286,2647.368131
skin,3544.727839,3835.579892,4091.241936,4204.522866,4245.943744,4286.659756,4311.669613,4328.495077,4342.879667,4356.56392,4346.632308,4326.438789,4296.450317,4244.919366,4192.360229
skin,3754.749781,4215.119281,4478.933305,4584.160731,4604.801714,4632.319875,4645.78905,4650.604782,4651.294456,4659.888295,4654.36305,4651.432671,4646.419677,4629.905808,4618.273507
skin,4232.946732,4652.160922,4856.293288,4850.150359,4819.710871,4795.72424,4776.091334,4749.817159,4712.941658,4679.754177,4617.503344,4557.890814,4487.300025,4395.79706,4305.717916
skin,1454.448568,1591.454947,1635.477831,1711.222996,1734.710026,1748.282264,1749.293468,1749.205015,1743.277772,1733.134859,1713.739821,1693.182119,1682.737621,1685.35718,1708.833025
skin,5175.383573,5522.782904,5720.204481,5767.846099,5764.755104,5783.23556,5795.942014,5806.048311,5819.898311,5844.791667,5855.54898,5866.391299,5867.62793,5848.85663,5823.708368
skin,3460.41929,3813.279028,4028.704509,4302.918615,4399.333011,4498.975143,4561.936992,4621.153305,4676.650555,4737.101642,4777.405775,4790.103668,4782.351982,4741.39432,4686.817027
skin,1568.196609,1716.009194,1758.711785,1852.647562,1887.177742,1917.884714,1936.722003,1956.915506,1982.425156,2211.114274,2482.208118,2716.012525,2918.362418,3101.893688,3269.594352
skin,3779.576336,4270.595688,4523.736541,4689.529046,4776.46828,4892.469062,4977.921598,5056.990155,5140.41987,5221.501281,5272.834212,5290.24827,5273.22907,5214.407022,5131.45648
skin,3326.176026,3625.3146,3746.161476,3908.303495,4060.949478,4251.342253,4391.950641,4534.008439,4692.531637,4852.214464,4994.562908,5102.283598,5172.547166,5203.332382,5212.650889
skin,3280.31094,3439.411597,3529.750348,3528.021325,3532.880622,3547.189255,3560.715154,3571.263312,3576.485224,3581.794962,3567.592686,3544.376925,3505.31542,3450.005316,3378.114864
skin,3080.599331,3068.207251,3132.221951,2984.147489,2943.788956,2916.672443,2905.080976,2892.93818,2876.33383,2862.461103,2838.456738,2812.428273,2787.054006,2756.437209,2727.863052
skin,3594.344614,3661.157741,3740.420478,3646.764669,3623.366405,3614.260929,3612.166954,3605.308239,3596.520562,3585.05054,3554.202846,3520.289607,3475.597674,3418.645847,3353.961547
skin,4171.06905,4298.018358,4454.101371,4258.973101,4202.966741,4173.525766,4172.58743,4170.942335,4174.206484,4190.146976,4199.193485,4212.434651,4221.443472,4216.490652,4206.940915
skin,4886.655041,5133.147679,5325.049431,5257.150958,5231.276031,5228.100754,5234.579241,5230.323488,5222.387708,5218.543901,5185.518137,5145.530689,5087.354786,5000.506636,4899.023189
skin,4207.47868,4373.229909,4522.597648,4391.245429,4346.215368,4331.415778,4327.860068,4321.631505,4317.463976,4315.578484,4290.90015,4262.689373,4224.729129,4170.650778,4112.523825
skin,5157.391134,5296.306832,5442.457094,5357.954994,5331.813243,5339.695856,5348.368872,5353.445851,5361.295035,5371.524051,5358.804784,5337.900158,5292.23894,5218.916797,5126.596252
skin,4911.154661,5189.121289,5404.99565,5402.657399,5409.509869,5442.185864,5464.655539,5480.92827,5498.921149,5519.393076,5510.846644,5491.106983,5448.495378,5373.676324,5279.76493
skin,3013.859227,3356.678448,3498.471099,3627.02525,3670.932516,3714.906449,3743.826555,3767.728275,3791.024648,3817.915211,3838.056188,3864.655959,3888.230961,3898.751249,3897.673126
skin,4064.082845,4402.622269,4591.561684,4622.739204,4629.042675,4648.426913,4668.101269,4679.943741,4692.889185,4707.334964,4695.365489,4670.333252,4621.213998,4540.338233,4442.590534
skin,2100.872407,2748.627284,2951.053607,3292.273342,3409.965578,3519.50667,3585.195715,3645.371848,3700.104315,3758.356324,3804.759993,3837.98958,3856.782534,3861.87384,3845.401673
skin,2342.324969,2669.760539,2824.179582,2950.975719,3004.300425,3065.85434,3101.45823,3134.97919,3164.954256,3200.132228,3225.785562,3241.789693,3247.348874,3239.961462,3224.095118
skin,4365.197108,4621.888894,4815.659213,4793.842302,4782.697531,4792.774702,4800.470991,4804.303797,4802.805343,4805.185685,4778.043119,4740.369513,4685.659804,4605.473098,4511.348475
skin,4721.681871,4824.19324,4949.418125,4751.525249,4664.87294,4598.849039,4562.661938,4522.165963,4472.371568,4421.851309,4336.293178,4244.509577,4137.89392,4013.322392,3883.807179
skin,1890.162868,1943.085575,1961.096852,1979.549784,1983.3498,1986.586065,2001.484554,2015.926235,2028.879736,2057.176696,2067.479887,2083.692741,2095.070785,2106.248505,2110.96121
skin,4137.717626,4410.271549,4604.272543,4570.674321,4563.707974,4582.434223,4603.339449,4618.59353,4633.536247,4652.944879,4643.280353,4619.277658,4575.214806,4505.630084,4427.295108
skin,1455.718818,1581.989415,1621.994845,1700.398503,1727.143925,1747.459106,1754.630513,1761.876529,1764.700106,1765.952775,1762.09734,1753.193374,1753.865038,1759.951781,1775.428803
skin,4309.520787,4640.706124,4830.749545,4889.049937,4947.507092,5047.332592,5128.710313,5208.579466,5299.171102,5391.13277,5460.63813,5505.162288,5519.606373,5499.036678,5459.736341
skin,2227.621376,2672.226358,2825.507571,3026.13779,3124.832374,3241.021126,3322.289407,3399.168386,3479.50454,3558.22921,3623.987763,3668.979488,3693.885525,3695.929568,3682.378887
skin,1310.699978,1434.535528,1474.128754,1545.779898,1572.068089,1589.280777,1593.909445,1596.272794,1593.789615,1585.005575,1563.714687,1539.804821,1527.888455,1526.873712,1540.569022
skin,4394.725776,4739.917292,4972.033286,4987.078709,5044.833102,5144.103063,5219.060032,5289.929677,5369.667613,5455.77725,5526.213707,5591.416209,5650.276107,5696.855734,5739.123892
skin,4675.927726,4857.429364,5042.481951,5071.231157,5179.82435,5340.696134,5460.923411,5574.824191,5710.980549,5858.916667,5959.198052,6017.664165,6034.728188,6009.825132,5966.170413
skin,4144.037916,4697.769757,4997.658377,5344.055735,5566.834671,5894.145728,6140.813213,6366.229477,6600.212901,6818.958333,6990.396427,7104.278982,7167.321144,7184.389162,7167.648246
skin,5044.152599,5244.100492,5439.650536,5461.580168,5546.142935,5686.905953,5825.763208,5947.546707,6077.651959,6200.583333,6281.357843,6325.897953,6336.182354,6309.983666,6269.252173
skin,5342.038756,5533.166802,5751.677483,5680.581127,5718.899922,5809.109937,5881.877967,5939.696169,5997.500465,6050.875,6064.058081,6055.175913,6018.548288,5949.806236,5870.161738
skin,4669.318605,4739.477459,4882.345464,4767.305266,4788.226595,4852.663133,4906.796366,4952.686357,4998.086043,5039.011617,5048.453852,5037.653222,5000.378763,4934.629656,4855.852922
skin,5117.243698,5380.142946,5591.733422,5610.710509,5650.853509,5748.68977,5819.144358,5875.495376,5927.436869,5974.75,5977.900632,5956.811774,5911.860351,5831.690073,5743.360682
skin,2113.281143,2663.536813,2893.286086,3201.440195,3329.958231,3452.308302,3527.617116,3593.144314,3657.440653,3723.916613,3782.262057,3829.413875,3878.467867,3916.847438,3940.771919
skin,6829.535924,7020.102754,7268.934737,7124.771637,7096.89836,7106.50016,7126.149106,7133.921495,7141.058156,7144.875,7108.218197,7057.499625,6986.415511,6884.743062,6771.205804
skin,5484.041408,5648.460582,5895.642219,5712.697707,5679.337275,5695.857089,5715.533892,5731.354973,5754.839257,5777.583333,5776.163928,5765.771552,5733.163578,5672.579147,5605.114358
skin,5051.815101,5302.693981,5511.705854,5519.562558,5542.521277,5589.149764,5626.479538,5656.435176,5703.808685,5757.458333,5798.947886,5838.833649,5866.468278,5872.684837,5869.253854
skin,5149.575721,5349.756179,5529.297683,5474.974834,5482.594918,5529.902537,5567.812633,5599.184248,5635.415029,5679.083333,5692.832048,5689.031832,5658.228003,5600.135579,5531.996506
skin,5670.509411,5891.106168,6134.084731,5964.544162,5913.801183,5910.894142,5913.299323,5905.765239,5899.025253,5887.291667,5838.864664,5779.501342,5701.576881,5600.706436,5500.119123
skin,6888.588882,7093.60609,7337.84621,7164.597476,7109.78467,7077.339038,7060.106071,7029.373467,6991.237125,6947.333333,6861.945133,6770.841222,6664.418947,6532.188096,6389.31976
skin,5867.171267,6160.787569,6390.893841,6298.409454,6274.216222,6280.478151,6292.901303,6292.668428,6292.492639,6291.958333,6259.38119,6220.227604,6164.498711,6083.871923,5999.762101
skin,6038.481968,6213.567871,6446.228725,6295.786387,6284.224032,6316.807176,6359.271644,6389.403661,6429.427958,6470.5,6487.714129,6489.086315,6473.242116,6430.597947,6378.8791
skin,5098.860488,5138.942009,5265.318562,5048.639126,4973.26915,4933.788232,4915.227217,4892.461322,4869.339033,4850.47861,4807.573373,4768.600254,4714.667458,4648.401598,4577.962198
skin,5492.995153,5716.609755,5974.574507,5899.703217,5896.128528,5928.761449,5955.52177,5972.117381,5990.762065,6012.75,6002.07495,5980.250487,5940.078537,5870.50699,5798.438945
skin,3864.076238,4133.979538,4289.877072,4249.11059,4230.394761,4228.156325,4238.93339,4243.403657,4250.513147,4266.524542,4272.558817,4292.44177,4320.951928,4356.522049,4419.147078
skin,1582.428261,1679.92728,1719.651334,1785.788166,1810.504946,1827.724716,1834.680951,1838.291617,1838.213237,1833.739507,1817.935545,1798.407011,1779.856026,1765.085871,1757.284444
skin,5481.815715,5570.342305,5729.902045,5468.896775,5378.846502,5325.717614,5301.435348,5271.308017,5241.367538,5217.41881,5171.000866,5122.225312,5060.600154,4978.014842,4888.873888
skin,6156.805492,6219.347765,6399.915514,6134.211836,6067.566663,6063.238279,6079.679766,6088.856388,6108.270302,6129,6114.380131,6083.469088,6030.03436,5945.066216,5853.744179
skin,5668.088539,5560.417364,5622.442858,5341.578639,5244.869319,5183.498621,5159.882979,5127.848101,5099.03371,5067.492477,5013.364545,4949.597339,4865.526031,4751.555587,4624.563215
skin,6249.832262,6206.406441,6367.531529,6106.285765,6053.207631,6065.65089,6094.62673,6110.709568,6137.154788,6160.25,6140.931516,6097.983437,6024.291324,5907.914712,5779.146421
skin,5869.646541,5989.646314,6186.56912,5950.085303,5879.794712,5851.662798,5844.165067,5829.071523,5815.563668,5801.375,5748.805238,5686.678154,5611.135377,5512.394748,5397.268107
skin,7249.897241,7393.39933,7771.11698,7540.079343,7501.406378,7538.088648,7601.798225,7649.494646,7706.842583,7781.768353,7776.927921,7749.67092,7665.419311,7520.573942,7396.071723
skin,1865.070984,1890.424217,1906.995143,1927.454788,1939.181797,1953.30055,1962.802736,1972.830325,1986.165341,2120.982707,2254.148906,2360.752291,2441.255011,2504.48505,2561.742446
skin,4375.510055,4905.600708,5169.387167,5326.440831,5390.797972,5465.730865,5512.582507,5549.78903,5581.306125,5608.532382,5597.419152,5566.549131,5504.304601,5403.360925,5286.769377
skin,5410.389638,5512.112158,5638.407697,5563.416328,5552.275608,5571.632077,5590.554449,5604.050633,5618.938033,5635.148807,5627.870013,5614.160975,5579.45226,5522.613101,5452.374524
skin,4978.486141,5358.017402,5578.168393,5642.224672,5701.227268,5796.277644,5858.384685,5910.218909,5962.271638,6009.083333,6020.149626,6004.326655,5965.259541,5884.662994,5792.915987
skin,4292.632699,5001.235837,5333.936864,5635.894316,5799.598349,5983.167572,6088.735226,6178.043027,6262.859442,6334.458333,6364.016968,6357.133225,6319.947233,6237.986613,6136.92816
skin,6169.399467,6650.978979,6990.732215,6999.504176,7024.2999,7071.185132,7104.510557,7119.730138,7132.822334,7136.208333,7097.454122,7039.356689,6959.522641,6846.054254,6710.831554
skin,7226.069332,7447.363804,7898.752218,7575.436422,7461.390237,7418.70599,7400.976866,7367.625967,7325.516928,7278.333333,7184.687979,7078.48659,6954.33182,6791.99241,6614.482422
skin,7304.815677,7437.975001,7861.389136,7440.147503,7363.393953,7310.558086,7282.855844,7238.129836,7182.631325,7119.541667,7002.550861,6873.128158,6720.413548,6526.359153,6319.034449
skin,7211.734505,7334.275242,7644.061422,7311.201351,7238.212652,7203.249352,7190.992019,7164.342329,7129.709272,7089.083333,7002.28176,6899.21476,6771.714321,6605.53029,6419.786816
skin,4746.045571,4828.438591,4957.044641,4813.865493,4780.476248,4780.155813,4782.696395,4778.677918,4769.553396,4753.335089,4704.217484,4635.575404,4538.978708,4405.901242,4257.901842
skin,7104.264105,7241.14846,7514.476348,7301.700729,7275.7001,7281.361998,7297.51187,7291.385167,7281.579408,7260.041667,7187.962052,7092.657695,6972.444472,6810.632216,6628.380605
skin,7275.901216,7338.645406,7634.259542,7307.138795,7245.676671,7216.326402,7204.375189,7175.438762,7137.275195,7087.25,6987.92966,6869.009221,6725.65959,6543.97409,6343.84993
skin,6882.79511,7000.112778,7211.719114,6971.897992,6893.763249,6843.140959,6816.554197,6773.325156,6722.055781,6662.75,6560.909838,6448.04405,6319.560682,6160.544942,5994.163486
skin,7103.720089,7289.953322,7603.114857,7312.864759,7239.082896,7196.396138,7178.336196,7142.866579,7101.258251,7052.916667,6963.172287,6860.967487,6737.863542,6579.908562,6410.359959
skin,7520.878843,7882.444773,8335.041292,8041.825033,7955.278933,7920.162468,7910.872317,7872.097852,7820.036054,7751.582647,7579.844796,7411.53207,7297.91999,7146.276843,6975.524975
skin,6758.977023,6916.995082,7147.303784,6927.337835,6865.681134,6839.399664,6829.50096,6802.311757,6770.052103,6730.166667,6646.125431,6550.772301,6432.930421,6282.120038,6118.240892
skin,7094.335809,7321.249334,7710.935542,7444.082104,7413.265648,7415.104556,7427.852308,7422.202302,7416.899088,7403.666667,7353.370003,7290.562812,7211.3879,7101.8872,6971.560551
skin,5181.516974,5432.942105,5622.666569,5555.090534,5543.173176,5557.371706,5571.249413,5571.223629,5575.078834,5575.936906,5552.238571,5519.29768,5464.313467,5381.040388,5282.623888
skin,5495.050946,5765.527396,6063.850863,6059.614359,6114.325561,6211.421537,6282.136579,6339.507454,6402.553171,6465.458333,6493.63437,6503.992944,6493.894956,6449.62208,6391.150658
skin,5303.471393,5548.331501,5824.438594,5743.438777,5752.80598,5801.627347,5838.85544,5859.643329,5883.223508,5899.375,5874.341261,5829.66411,5757.295374,5650.800679,5545.290661
skin,6049.199087,6326.459071,6594.954084,6498.338369,6524.411469,6596.984722,6660.502071,6712.106058,6772.416454,6824.458333,6836.694407,6821.837585,6776.46337,6688.480632,6578.257873
skin,5382.542982,5569.577377,5780.094282,5631.926375,5624.250015,5664.807836,5710.442469,5749.207398,5801.02291,5860.375,5899.726538,5925.968781,5931.35354,5902.40604,5858.586224
skin,6484.52085,6856.01015,7175.397331,7088.528523,7102.822716,7147.374683,7185.391454,7204.576335,7226.765875,7250,7239.764162,7223.97333,7195.484108,7146.725223,7086.415373
skin,5538.477458,5706.826227,5940.868128,5736.753154,5690.918219,5693.304616,5703.314476,5701.538026,5705.306107,5713.333333,5694.805462,5673.732923,5636.904312,5580.669331,5508.910419
skin,3185.419539,3302.667156,3404.265603,3354.741728,3344.244829,3344.770642,3347.369329,3340.415926,3327.468133,3305.550136,3261.166289,3204.34023,3131.999993,3044.018605,2952.261399
skin,3366.572548,3599.719402,3722.237244,3753.2348,3761.729658,3768.738625,3769.692305,3764.353313,3750.305726,3731.23753,3689.904086,3642.764864,3582.96679,3511.468439,3435.811764
skin,6238.326319,6651.007174,6937.983348,6911.663409,6924.389155,6962.72254,6996.754218,7011.596528,7028.239215,7035.5,7007.304995,6960.36136,6895.520923,6796.284049,6685.130887
skin,3866.658722,4565.953531,4881.592981,5195.246499,5318.364822,5439.569752,5511.615913,5572.208158,5625.731442,5687.333333,5719.831936,5731.545146,5711.627194,5651.505276,5583.171855
skin,5464.434916,5936.330315,6277.784988,6319.266039,6359.332813,6420.899096,6462.554804,6493.989432,6522.189323,6545.958333,6531.577734,6493.940777,6436.022825,6338.551892,6224.690227
skin,1578.860235,1624.523522,1645.100877,1653.384677,1653.318381,1644.427687,1630.957355,1612.013098,1581.469625,1534.695458,1459.085573,1372.262,1293.763466,1224.840123,1161.81052
skin,1738.652809,1806.533549,1832.979895,1871.064803,1887.996101,1903.909861,1913.395492,1922.787604,1933.078563,1944.84482,1959.270898,1976.888844,2036.213138,2120.277741,2197.50656
skin,5393.620481,5704.232324,5998.847802,6026.858006,6091.665737,6192.365408,6270.64451,6337.091904,6412.444038,6477.25,6506.057907,6508.308021,6483.016321,6415.288965,6330.836934
skin,2837.729667,3178.261671,3353.863313,3542.9651,3641.664748,3751.305565,3827.177671,3947.735584,4102.935286,4261.381272,4396.840821,4501.669596,4575.825,4617.575282,4640.287484
skin,2990.785883,3198.07699,3317.037157,3340.820721,3357.094385,3379.180666,3394.772113,3403.246465,3412.147211,3419.131776,3415.853685,3409.691814,3396.81813,3373.544186,3349.121203
skin,4766.144774,4929.638571,5113.133989,5031.253584,5036.455001,5073.929724,5107.901685,5131.954993,5153.500161,5170.390031,5154.606971,5115.938466,5051.963571,4955.294705,4846.418361
skin,6722.065524,7131.048526,7446.811559,7297.734139,7252.571684,7238.774172,7240.087888,7223.976222,7209.781954,7192.458333,7134.814432,7066.129779,6981.611241,6862.195942,6727.347467
skin,6229.078044,6678.130384,7037.780091,6954.94402,6938.882071,6946.148952,6956.822911,6948.452538,6938.669724,6922.958333,6871.58795,6810.461474,6734.605473,6631.664451,6519.684258
skin,8347.391926,8788.0092,9286.767616,8974.72719,8872.176316,8830.055485,8827.664561,8797.07442,8762.215188,8730.880135,8620.842747,8479.344548,8289.202138,8019.650468,7704.884307
skin,5104.773018,5592.544342,5985.476919,6144.256264,6230.369296,6347.436844,6420.477826,6475.080204,6523.883775,6555.708333,6536.421568,6490.116049,6416.640079,6305.563918,6182.019704
skin,6580.56691,6971.156919,7303.904739,7213.380132,7217.996207,7258.739401,7294.52975,7309.388564,7326.423263,7336.666667,7303.765557,7255.453778,7183.832372,7080.557112,6953.508801
skin,6908.146265,7279.380345,7796.201362,7739.790619,7836.165779,7999.556282,8129.302684,8220.351371,8311.048687,8387.403387,8367.668299,8305.453596,8166.969093,7943.287286,7662.940188
skin,5527.009189,6064.051878,6446.287498,6494.33979,6557.279929,6647.229965,6711.34357,6755.925646,6800.473417,6837.333333,6827.814046,6800.360271,6743.164805,6646.909379,6531.638057
skin,7249.543631,7446.630745,7910.34584,7544.264722,7464.329653,7463.897481,7481.140021,7457.887827,7438.060028,7412.208333,7337.762094,7246.578449,7131.979384,6983.578875,6814.716118
skin,7115.498039,7377.864102,7830.771434,7526.523714,7441.883298,7420.803912,7413.014446,7385.855822,7350.500235,7306.958333,7213.795831,7106.33845,6979.457602,6815.692507,6634.599607
skin,7481.33395,7709.37714,8140.215745,7707.744362,7573.95651,7504.307079,7480.76484,7433.713908,7403.225259,7367.083333,7285.46663,7191.610254,7080.568168,6932.527583,6769.1555
skin,4153.977082,4116.826027,4194.962545,3844.613423,3781.465043,3732.985647,3705.853715,3672.934036,3632.641457,3588.471375,3521.357361,3450.952702,3369.934576,3274.90897,3169.496038
skin,6618.865651,7031.493374,7365.4108,7227.135241,7180.676113,7152.934178,7134.695424,7093.234573,7040.021564,6976.666667,6860.958426,6736.075432,6584.292551,6397.994299,6198.588577
skin,5830.966989,6372.670029,6698.424146,6610.522481,6581.546357,6567.753669,6555.000505,6522.598604,6472.459144,6410.5,6294.588685,6157.266709,5992.980734,5786.40367,5578.168679
skin,3917.866666,4146.945069,4333.378716,4217.412938,4180.995352,4154.392246,4137.628935,4105.372714,4060.953213,4010.228947,3919.789126,3835.175331,3773.848276,3693.740864,3602.222791
skin,6764.417185,7145.681526,7489.023078,7362.639062,7347.127078,7356.747346,7365.591474,7350.830345,7324.689405,7283.666667,7186.123189,7070.886171,6927.107621,6743.118965,6535.980766
skin,2578.236294,2649.43233,2741.364146,2653.088909,2631.148361,2627.760003,2622.821972,2612.549167,2595.115474,2572.466833,2535.354327,2490.806078,2444.254302,2388.770764,2328.486269
skin,7700.56819,8031.984778,8453.665124,8022.02257,7820.93426,7667.941008,7578.61204,7447.414607,7376.586906,7299.416667,7175.224563,7045.535094,6896.404467,6713.589924,6516.241867
skin,7086.882787,7386.435262,7800.944207,7462.181326,7394.823162,7355.488593,7337.988686,7300.858653,7257.9359,7208.916667,7115.259696,7009.984745,6880.942447,6716.728586,6530.57886
skin,1940.621722,1941.347912,1947.280589,1932.366919,1926.779939,1920.706299,1915.167093,1906.948212,1895.224316,1877.467783,1845.666217,1803.808118,1752.59162,1691.861964,1616.316734
skin,6620.144089,7102.994894,7425.3006,7263.634263,7183.688497,7121.080721,7080.144459,7014.842423,6933.310529,6838.333333,6687.432569,6522.282986,6328.285679,6094.825212,5849.658703
skin,7856.265865,8320.696682,8800.841404,8422.319679,8265.654542,8141.310587,8077.827853,7973.093751,7855.229241,7716.000102,7472.141312,7337.195064,7199.294392,7023.869041,6828.258713
skin,6468.009959,7261.956079,7946.075275,7917.200699,7852.599787,7805.205357,7759.524309,7672.24647,7553.379986,7431.291667,7317.534603,7187.197107,7041.140017,6853.932935,6643.315288
skin,2155.412707,2165.885283,2212.548715,2081.827623,2026.285152,1986.190384,1982.447353,1977.307061,1968.923317,1957.28263,1936.982724,1909.839639,1876.672638,1836.578376,1788.568508
skin,3706.132245,4076.629058,4351.377292,4390.350922,4400.854108,4418.414303,4430.211666,4432.011252,4430.478882,4434.066577,4410.083405,4384.862406,4348.504505,4289.617525,4230.670267
skin,5313.478519,5793.214498,6191.00649,6214.599254,6227.99286,6261.177265,6288.791797,6300.367994,6307.269832,6309.583333,6262.20676,6201.447212,6113.750153,5990.480728,5854.652062
skin,4998.449424,5524.217144,5902.959471,6085.813044,6165.770389,6258.030381,6322.504293,6373.098698,6419.064221,6467.166667,6474.797239,6464.078483,6432.267763,6365.903086,6284.080936
skin,5425.986483,5875.711914,6226.270356,6286.253776,6326.430883,6385.758894,6428.696838,6457.907152,6483.68981,6506.708333,6488.969938,6455.595434,6402.282489,6313.634762,6215.989677
skin,5060.361085,5389.130851,5612.497882,5636.720014,5652.895236,5702.850164,5734.917668,5754.868843,5773.044758,5792.958333,5778.899797,5754.39544,5706.933366,5630.790638,5549.936468
skin,5227.373059,5370.963809,5543.533845,5410.272175,5380.271021,5385.016137,5405.854384,5416.652602,5433.430307,5455.005759,5452.317255,5437.528642,5399.820723,5331.261596,5244.099428
skin,5837.71279,6132.931299,6420.133464,6268.4681,6219.658596,6209.743199,6210.456612,6196.839026,6187.200215,6174.041667,6123.888397,6065.424221,5985.360167,5873.261326,5758.719044
skin,4500.8285,4705.820624,4866.116239,4628.587902,4504.868111,4401.666061,4338.438905,4264.613221,4174.176688,4075.709209,3928.074593,3811.752797,3714.495333,3593.670432,3454.88272
skin,1947.638032,2060.22002,2291.93181,2421.591094,2450.955194,2471.052497,2470.437805,2463.825851,2444.797674,2428.279461,2389.69991,2356.076648,2322.961871,2284,2243.441425
skin,4865.485466,4919.101688,5072.15418,4833.131793,4748.436651,4695.209139,4662.892399,4622.953586,4581.453448,4535.614023,4460.221103,4375.692421,4280.960794,4169.737405,4049.841169
skin,5234.13509,5470.327963,5761.022407,5655.82193,5637.408704,5640.317823,5644.89853,5640,5635.027685,5637.077533,5617.6017,5599.424929,5568.515718,5518.274583,5460.879924
skin,5467.425161,5952.45763,6321.247704,6246.747823,6221.532969,6214.918074,6212.384079,6198.839404,6177.93984,6160.166667,6107.204081,6047.869703,5974.481531,5873.965923,5765.301199
skin,7208.688014,7320.48808,7582.826019,7277.325395,7209.025996,7178.074282,7175.754117,7163.247783,7155.953567,7149.875,7116.560355,7079.025975,7035.010431,6972.369369,6902.629499
skin,6892.777807,7115.541493,7374.638178,7186.893549,7134.419279,7114.332404,7112.911405,7097.990187,7085.456506,7072.458333,7021.971047,6956.144353,6875.641183,6759.004436,6628.062846
skin,3378.209144,3454.048697,3543.316266,3429.665153,3392.277979,3367.752889,3349.260645,3328.069191,3302.488032,3278.91059,3239.626112,3204.052157,3160.451983,3109.500332,3056.377199
skin,5514.419578,5871.595501,6201.879515,6028.425449,5956.844806,5906.103886,5873.077078,5824.919796,5771.153278,5722.666667,5640.19199,5572.876021,5492.382362,5380.640788,5258.179797
skin,6006.711422,6367.510416,6672.975389,6535.285232,6500.412808,6494.711001,6501.54056,6500.06605,6496.575522,6497.333333,6465.961728,6422.594903,6366.554178,6282.055983,6192.611678
