class,1kHz_cond,2kHz_cond,3kHz_cond,7kHz_cond,11kHz_cond,17kHz_cond,23kHz_cond,31kHz_cond,43kHz_cond,61kHz_cond,89kHz_cond,127kHz_cond,179kHz_cond,251kHz_cond,349kHz_cond
ligament,3515.631806,3922.935889,4307.001141,4706.570548,4959.844872,5235.025755,5410.177209,5566.272855,5749.913526,5938.083333,6074.732455,6165.308444,6214.860719,6221.33249,6211.525917
ligament,2861.311716,3137.743338,3302.102389,3398.982118,3470.560875,3553.37191,3607.158961,3650.954597,3693.199736,3726.990407,3745.99869,3750.260335,3744.268112,3726.894352,3707.645483
ligament,3482.675075,3896.966582,4289.490662,4748.887601,5034.016418,5349.749931,5558.388338,5783.968673,6046.127281,6287.75,6479.461672,6613.635125,6705.448521,6751.702244,6773.838666
ligament,3427.671491,3746.336982,3984.287683,4311.542578,4530.775035,4763.510163,4913.777325,5049.338959,5184.577026,5310.640587,5411.633488,5489.745501,5547.769144,5587.805052,5633.560991
ligament,4103.80553,4730.546924,5085.109087,5407.726271,5603.920444,5892.327528,6084.480251,6249.943386,6411.38008,6554.291667,6648.681899,6705.820859,6732.948828,6730.692427,6717.133778
ligament,2862.846911,3256.033592,3459.254563,3697.028026,3846.874432,4161.445487,4376.324033,4569.085795,4774.231314,4967.070122,5140.44378,5278.075015,5386.067904,5461.47424,5531.782084
ligament,3608.179537,3957.070804,4290.487193,4581.179042,4776.226836,4985.828328,5123.769942,5241.153305,5357.957922,5463.042119,5532.622551,5575.238593,5595.974419,5592.942772,5591.105464
ligament,3124.093495,3439.855445,3608.878061,3774.383366,3923.543792,4168.75521,4333.015237,4476.230661,4616.969865,4748.159674,4845.45991,4907.631643,4933.022804,4932.517483,4917.749365
ligament,3064.239058,3392.600495,3569.886261,3750.223317,3890.200398,4151.801783,4322.436399,4467.566807,4614.407439,4742.566367,4832.571406,4881.963694,4896.598954,4879.884401,4849.920584
ligament,3836.959927,4404.133002,4746.674839,5048.799679,5241.923704,5455.805031,5592.460788,5733.128892,5885.154394,6012.583333,6083.702518,6115.685059,6107.399681,6062.285618,6008.538308
ligament,3610.087176,4154.709088,4546.351701,4981.963965,5238.036458,5515.411332,5707.060309,5918.144933,6129.037184,6315.958333,6450.353819,6535.816636,6583.022457,6595.345653,6595.333647
ligament,3735.909577,4383.594684,4764.348018,5182.906892,5430.853504,5716.206937,5951.885039,6154.793357,6351.246757,6526.208333,6649.489205,6723.865726,6760.228249,6764.320944,6752.041897
ligament,3487.725776,3876.58125,4244.178991,4626.798889,4866.212953,5118.967876,5282.452509,5429.507736,5575.644952,5723.083333,5839.851371,5910.620837,5939.139772,5927.77155,5905.115251
ligament,1983.679146,2565.032287,2836.642248,3237.168884,3462.63319,3698.892358,3853.987202,4141.715893,4441.354295,4723.343394,4992.119758,5211.242242,5397.708515,5560.97474,5730.801627
ligament,3083.379034,3440.920678,3632.35282,3818.930586,4022.535764,4267.346699,4419.44488,4550.576653,4682.609685,4798.563724,4885.329294,4941.949011,4973.718007,4985.721421,5002.731893
ligament,3471.810618,3860.460391,4241.514795,4689.230877,4962.790487,5251.030201,5438.315844,5604.922644,5814.381492,6009.875,6150.036129,6230.917226,6265.001841,6251.950454,6222.11789
ligament,3479.650105,3888.781852,4264.882439,4755.653742,5047.537273,5363.138265,5566.309042,5786.421966,6034.857209,6257.666667,6423.981836,6530.91314,6591.25046,6610.398418,6604.851292
ligament,3173.773858,3578.759943,3775.132067,4136.953198,4418.624374,4717.80516,4910.474795,5091.336146,5278.463124,5452.659142,5602.87198,5739.58688,5845.815437,5924.632889,5996.130567
ligament,2659.301856,3036.565865,3238.501931,3445.358957,3576.135605,3715.020473,3808.997058,3938.790436,4116.969037,4290.85864,4448.35943,4574.148517,4672.282488,4756.693307,4838.055909
ligament,3320.525782,3699.377931,3947.822771,4352.093554,4607.554174,4889.647765,5074.849529,5243.684951,5417.191677,5580.597994,5732.120921,5857.957285,5941.348632,5990.160456,6030.554481
ligament,3469.893896,3796.353648,4082.293491,4392.98857,4611.368987,4850.329151,5005.174188,5143.23488,5278.314145,5398.622657,5478.589976,5525.624569,5537.395856,5514.564007,5481.321474
ligament,3211.127242,3605.094887,3808.546313,4268.26221,4601.03519,4956.768974,5189.740004,5401.350211,5624.152272,5883.041667,6098.951624,6241.704918,6326.684256,6358.536839,6363.293768
ligament,2498.551498,2758.214387,2926.342797,3023.399045,3108.054902,3205.356834,3268.866376,3323.49893,3380.53389,3434.418116,3476.79342,3505.930286,3527.631246,3543.868439,3564.516511
ligament,3406.950901,3832.512414,4212.635724,4696.6851,4990.218507,5302.788168,5503.66836,5696.027552,5937.564171,6148.833333,6301.361082,6393.566204,6435.304945,6430.469838,6400.221927
ligament,3382.605797,3749.986394,4034.358299,4415.442985,4645.460856,4889.211747,5046.200747,5185.007032,5322.530892,5446.551509,5538.464867,5599.705235,5633.477841,5637.012987,5630.487611
ligament,4238.604411,4680.233781,4977.056617,5187.654659,5355.523028,5554.601706,5697.71391,5854.736743,6009.992119,6145.125,6231.843099,6276.666848,6282.783164,6251.822345,6205.397703
ligament,3866.641732,4461.8277,4800.853605,5095.497522,5278.792177,5486.60846,5622.613161,5773.287413,5925.466576,6052.166667,6121.780433,6144.517619,6128.328629,6072.278092,6004.604146
ligament,2890.634848,3338.303167,3539.771557,3771.315062,3963.864912,4251.829568,4451.235093,4637.440225,4833.226704,5022.553152,5192.847588,5331.81353,5446.523984,5544.134437,5643.924714
ligament,3244.501836,3614.208553,3806.881219,4173.398616,4434.463089,4718.959326,4909.669299,5086.132208,5271.103598,5446.808672,5601.986781,5745.520111,5864.535526,5951.151376,6030.857109
ligament,3092.899059,3431.244806,3604.189238,3780.167686,3951.937587,4218.127899,4400.408341,4563.600563,4736.331245,4895.642953,5025.403258,5129.913684,5208.64245,5269.152276,5331.297649
ligament,4128.593981,4727.984415,5067.618945,5526.580996,5880.765369,6304.639225,6562.055763,6786.384223,6997.148002,7173.125,7287.843697,7344.648378,7359.988956,7336.40287,7289.955278
ligament,3497.618246,3757.38385,3963.624911,4315.739879,4573.43816,4848.969799,5033.339673,5197.468354,5361.503604,5503.416792,5605.527579,5665.936364,5684.789545,5659.576121,5623.268742
ligament,3329.373592,3686.476767,3851.932051,4261.450197,4515.612362,4784.285165,4962.456089,5124.556962,5287.818958,5435.589913,5557.408136,5646.075727,5722.56105,5765.265745,5801.692194
ligament,5077.724894,5555.120237,5928.349455,6334.36467,6595.135557,6876.218203,7048.90494,7191.026609,7320.591197,7427.583333,7525.891255,7568.404872,7545.289201,7452.822349,7394.838514
ligament,3896.663111,4281.170818,4544.684036,4689.39143,4805.65884,4949.254066,5050.953169,5139.887482,5239.192455,5330.57076,5395.381226,5434.72559,5443.801583,5422.199229,5383.187738
ligament,3818.991786,4194.122006,4427.561097,4607.532588,4757.708094,4931.300361,5052.61786,5159.212377,5267.110981,5368.052343,5434.790306,5472.326533,5483.792717,5470.094192,5446.442186
ligament,3753.359929,4254.799924,4554.506988,4926.504543,5169.490554,5439.46716,5612.651869,5811.973957,6020.04061,6194.125,6314.367673,6378.4144,6401.730274,6388.193989,6364.428622
ligament,2588.056091,3162.312755,3425.053739,3810.316608,4180.609042,4595.053113,4856.318663,5093.361463,5334.121401,5556.296042,5776.971234,5956.664669,6081.390355,6162.082246,6222.950117
ligament,3811.815431,4203.186403,4479.828149,4700.607169,4857.424398,5034.303332,5146.18956,5241.125176,5328.57941,5398.944112,5428.59391,5431.241797,5405.265525,5351.355787,5290.700445
ligament,4208.769922,4845.190515,5158.425322,5482.06208,5674.417048,5955.335133,6124.666128,6267.682582,6402.040895,6514.958333,6578.266909,6604.220412,6599.202356,6564.471472,6516.400746
ligament,2351.772322,2736.091062,2927.8138,3137.392201,3255.974487,3374.42965,3448.754547,3507.321849,3559.374533,3598.998292,3616.231796,3612.827452,3596.559907,3567.190698,3538.959495
ligament,3104.998939,3475.146242,3645.857446,3840.920095,4056.700066,4284.479663,4426.10364,4544.66948,4648.583051,4731.572626,4766.252262,4753.383684,4700.398321,4614.49265,4512.635006
ligament,2508.262288,3039.968695,3262.599824,3586.512281,3754.257036,3993.655289,4206.820979,4393.727145,4579.606118,4738.291023,4853.391298,4907.431425,4910.68034,4870.122734,4805.53526
ligament,1945.089442,2103.746652,2361.681878,2803.54942,3032.310781,3268.437654,3414.084851,3548.876066,3686.943404,3816.180005,3995.845464,4133.748971,4205.719259,4229.277865,4229.884053
ligament,3805.947171,4012.967921,4223.73993,4300.946113,4415.944347,4564.86524,4667.80592,4758.537271,4844.906599,4915.926726,4950.019671,4954.322484,4928.845326,4881.996575,4829.907878
ligament,4356.583164,4998.004016,5336.621397,5650.095966,5908.245007,6200.05779,6388.074553,6550.830345,6712.283131,6850.583333,6941.105934,6986.742171,6997.183704,6971.408554,6927.967014
ligament,5140.808867,5597.764976,5973.69291,6344.345122,6612.071851,6913.036743,7108.547328,7269.230043,7419.854527,7654.073669,7804.617285,7852.691802,7808.02453,7678.747211,7491.872573
ligament,3300.450155,3515.417993,3657.56418,3820.294277,4030.938009,4289.198923,4454.832972,4595.189873,4726.29011,4832.702181,4895.349752,4916.48128,4907.066117,4868.067647,4818.257624
ligament,3591.67392,3762.374667,3916.421865,4067.227539,4200.842035,4347.497168,4444.603182,4518.255977,4578.384496,4612.763079,4596.046109,4547.038998,4468.759534,4363.429428,4257.830368
ligament,4063.844985,4348.943443,4576.084942,4761.823545,4923.290276,5104.63056,5220.321974,5313.164557,5398.152256,5460.245466,5477.386104,5471.84601,5440.844492,5390.744969,5348.951715
ligament,3884.990962,4255.870823,4516.1507,4682.877585,4810.874027,4966.25879,5064.190142,5143.656821,5220.957516,5283.47769,5304.241089,5296.69529,5257.129353,5187.234194,5105.297014
ligament,4043.032201,4415.759908,4692.048652,4851.113674,4984.447999,5143.513155,5250.420648,5340.281294,5427.292403,5501.102321,5535.950901,5545.566283,5527.538887,5481.968032,5428.931067
ligament,3762.498427,4074.774107,4352.902595,4478.723608,4596.95479,4740.426828,4839.430112,4918.340366,4994.391382,5053.702083,5073.097805,5068.046317,5035.441412,4980.241187,4923.395807
ligament,3765.396222,4097.224745,4396.302552,4560.857682,4697.419569,4861.639985,4974.377419,5068.720113,5162.081309,5242.974435,5289.015658,5306.265712,5294.77359,5255.908377,5206.361182
ligament,3780.911683,4030.618636,4273.119075,4399.731775,4509.745277,4640.552931,4728.030117,4798.734177,4860.430133,4907.633203,4914.611693,4894.777647,4844.310077,4766.112459,4681.885324
ligament,3614.492913,3796.669273,4001.960862,4099.796761,4203.159896,4326.183555,4413.967512,4479.296765,4540.841975,4588.01109,4589.141553,4565.739361,4519.077017,4445.861282,4371.688374
ligament,3647.004527,3721.126452,3806.850573,3816.907779,3866.056015,3973.367602,4055.307319,4115.611814,4173.312614,4215.28471,4222.846015,4209.831817,4180.091138,4128.921079,4079.788755
ligament,3786.798112,3946.266195,4154.87758,4301.473643,4454.840949,4627.241541,4746.717607,4846.751055,4936.885775,5011.784429,5045.090094,5043.499588,5009.484726,4942.964179,4864.000953
ligament,3457.267144,3599.699676,3720.878609,3844.090675,4048.249532,4288.583367,4448.389009,4590.098453,4726.051745,4840.288505,4913.337005,4943.430624,4937.434971,4901.063222,4855.138183
ligament,3758.074522,3873.330305,4061.00026,4203.032021,4350.682079,4512.081347,4618.858658,4702.194093,4766.454649,4805.346412,4791.321111,4741.730996,4656.135833,4537.712288,4412.357052
ligament,3812.342303,4315.496964,4648.811393,4996.803604,5228.161405,5488.198645,5662.073947,5867.795811,6071.386429,6248.791667,6368.681401,6432.843211,6448.889434,6417.210595,6361.099716
ligament,3835.669999,4276.848975,4563.740156,4803.750685,4982.202571,5183.498621,5317.142506,5433.164557,5541.439544,5631.323499,5678.7939,5689.080867,5659.001104,5598.537177,5532.496823
ligament,4397.817961,4884.240092,5190.517699,5499.791664,5736.840344,6061.385114,6272.171937,6447.037177,6618.142562,6759.666667,6846.920279,6885.877249,6887.016812,6847.079123,6784.097749
ligament,3448.655518,3656.117608,3779.565507,3962.684922,4155.015996,4351.446983,4483.803951,4597.69339,4707.667828,4802.421177,4873.715477,4914.358969,4930.769782,4925.66719,4910.887865
ligament,4453.596223,4618.140747,4775.553911,5002.354133,5175.623227,5366.39558,5488.471349,5594.514768,5704.163337,5796.541667,5834.200232,5829.271831,5785.292674,5708.769837,5630.916455
ligament,4097.094469,4382.428168,4587.860282,4904.096,5115.189835,5346.800393,5494.163516,5628.776371,5797.752225,5938.166667,6030.465197,6064.737731,6056.209351,6004.060243,5938.706939
ligament,3720.058007,3817.47092,3952.805428,4123.971381,4276.920988,4448.140509,4563.360034,4667.398031,4770.655835,4855.943335,4908.132032,4923.609041,4910.023208,4864.528329,4804.105781
ligament,3816.811628,3808.870144,3864.64291,3838.374539,3888.365425,3968.622694,4033.0488,4086.891702,4135.621115,4168.030913,4170.796286,4147.604058,4112.359675,4062.187812,4018.535578
ligament,4637.904044,4711.23249,4846.755059,4979.486869,5103.503954,5252.543442,5351.725102,5441.715893,5523.502562,5591.077408,5626.736958,5641.430669,5629.018736,5591.629799,5547.363405
ligament,4281.18142,4558.897069,4752.348967,4957.858153,5108.067242,5282.731314,5399.007675,5503.600563,5607.377321,5710.666667,5788.094111,5826.771048,5831.402626,5804.082662,5763.863717
ligament,4030.52754,4111.701009,4250.483578,4310.464583,4401.675017,4517.826533,4594.452151,4661.209564,4719.973432,4766.707593,4780.203006,4767.959556,4738.089495,4683.623519,4628.494282
ligament,4027.656226,4198.462973,4371.673992,4503.632182,4626.09706,4775.564794,4879.328978,4970.2391,5059.375698,5139.337536,5191.183413,5220.612445,5223.146277,5203.104039,5173.483164
ligament,4357.058885,4455.268442,4597.764584,4761.915289,4912.087282,5084.907132,5201.929832,5296.821378,5384.386665,5451.598343,5472.960107,5462.716069,5418.314276,5348.61567,5268.329098
ligament,3606.371822,3599.216375,3661.497071,3655.96958,3692.404327,3738.62352,3770.744516,3792.829554,3810.456966,3815.717283,3796.89135,3762.137798,3711.578591,3645.876412,3575.794513
ligament,3678.280719,3678.763686,3743.096886,3739.075148,3775.848601,3824.711926,3866.338129,3914.655415,3947.253006,3952.367155,3909.237548,3842.709542,3786.010538,3710.245847,3625.311232
ligament,3309.361553,3289.982984,3357.336515,3318.297101,3331.036013,3355.932362,3373.608015,3379.593607,3379.825341,3366.464136,3329.279824,3278.928924,3218.429104,3150.906312,3086.242121
ligament,1739.235344,1837.315634,1867.688978,1950.233034,1981.746029,2255.875822,2463.645048,2633.445806,2796.463837,2940.247918,3050.816221,3120.666163,3157.205044,3182.19402,3204.152901
ligament,4686.155723,4742.498924,4872.441163,4912.559411,4989.542464,5097.013059,5170.837715,5230.154712,5283.707158,5320.187783,5316.669289,5286.68439,5225.117671,5140.937634,5050.833863
ligament,5195.058026,5421.162213,5612.27417,5694.496179,5808.93674,5958.516982,6056.950197,6137.54482,6206.430268,6251.458333,6242.786575,6201.447212,6127.389864,6017.96003,5902.921199
ligament,4057.728575,4106.021418,4228.23449,4156.838772,4187.15217,4251.52179,4310.917817,4368.101266,4429.406239,4488.810262,4524.91148,4539.831149,4534.707355,4508.25603,4481.329416
ligament,5381.421641,5631.077592,5924.205951,6115.338546,6292.591766,6505.550268,6654.319628,6783.213814,6912.188995,7024.291667,7087.766454,7113.203345,7104.479077,7055.8962,6986.563325
ligament,5408.078994,5569.845102,5780.035509,5862.468456,5976.391833,6133.973232,6247.223962,6345.244386,6449.918999,6548.291667,6621.143808,6677.821894,6716.603264,6740.428684,6754.069504
ligament,2615.725937,2962.877339,3166.872248,3410.584851,3573.752509,3739.649739,3862.928199,4074.824191,4306.022446,4513.658687,4703.969628,4841.439568,4941.847139,5006.786071,5054.050191
ligament,6927.050828,7336.474421,7854.380265,8264.212315,8597.340918,9013.359694,9404.525523,9961.057638,10521.88472,11030.78544,11358.71007,11533.66516,11516.1073,11353.99671,11111.5037
ligament,4409.744961,4516.405316,4687.981177,4662.23512,4741.845235,4865.17943,4962.563489,5044.500703,5128.50161,5202.856926,5238.523881,5244.11804,5217.701475,5159.604681,5086.427891
ligament,5935.880513,5930.183891,6099.232276,5998.292163,6042.530403,6129.043114,6186.781493,6221.78713,6241.462066,6229.375,6161.069306,6058.657395,5929.696895,5763.216007,5596.751906
ligament,5591.673235,5626.411531,5819.942451,5820.499378,5916.646212,6046.4549,6136.521871,6205.255709,6259.982815,6287.708333,6261.130352,6205.56615,6122.419929,6007.519176,5888.849006
ligament,5237.091354,5148.044653,5254.051657,5192.884084,5244.048409,5328.487614,5390.711073,5436.033755,5478.093989,5501.777375,5487.61901,5452.985473,5389.58825,5298.551449,5199.928526
ligament,3988.901972,4085.808194,4254.245992,4288.101913,4362.150661,4455.988843,4522.279775,4572.405063,4611.666239,4638.993758,4626.355339,4596.332673,4537.10119,4461.959469,4384.839581
ligament,1974.561665,2031.300899,2156.742531,2303.915974,2419.567788,2558.572543,2652.656823,2740.361783,2834.167659,2919.326289,2988.956287,3023.120283,3029.30867,3014.489037,2986.047
ligament,3783.754974,3845.670022,4011.214367,4174.981205,4327.189594,4491.434587,4600.278567,4689.620253,4759.571853,4804.542776,4797.12802,4752.422638,4678.384422,4578.928215,4470.965693
ligament,4702.058389,4865.136014,5046.447739,5098.433339,5198.077503,5328.513262,5423.843779,5510.857947,5604.099799,5698.666667,5776.298479,5819.366768,5827.923672,5801.392381,5764.242001
ligament,5077.419073,5226.258546,5366.842736,5491.672294,5604.934508,5778.690061,5907.698757,6018.163804,6124.111453,6205.375,6243.235078,6236.899492,6189.072279,6097.963873,5987.203046
ligament,1853.565919,1887.692238,1902.834092,1913.591596,1917.556927,1920.482551,1921.184516,1920.064885,1915.833032,1908.459884,1891.313479,1867.739304,1842.651017,1814.262518,1787.990282
ligament,4421.75691,4557.080365,4729.815156,4765.974974,4827.702662,4912.551563,4971.531336,5018.424754,5054.757372,5076.139601,5060.38634,5018.992903,4954.848951,4867.325532,4774.22967
ligament,3144.995765,3205.84925,3299.395334,3228.566271,3212.994938,3211.906901,3214.364496,3207.343995,3193.356495,3168.948094,3121.089407,3063.583431,2996.178886,2922.09701,2855.357713
ligament,4292.173968,4484.507817,4658.064899,4796.296461,4919.62033,5070.569816,5176.207684,5268.241913,5359.298726,5432.889696,5470.446141,5473.167449,5442.9567,5375.674326,5294.131194
ligament,5385.329347,5606.38954,5841.776662,6048.258397,6207.943769,6397.437329,6520.669765,6627.63729,6724.262509,6797.625,6819.068235,6797.614313,6741.784268,6643.5145,6525.237479
ligament,4916.26866,5165.159918,5327.774639,5505.59449,5630.310255,5818.725415,5945.047985,6054.434799,6154.69039,6230.958333,6269.741612,6272.842121,6251.748681,6200.707,6138.819583
ligament,4295.622944,4404.687575,4541.24702,4531.591254,4574.621235,4644.118024,4693.662318,4731.251758,4754.38741,4763.235885,4729.144701,4668.931726,4584.414645,4471.549879,4355.320839
ligament,4638.158895,4738.330066,4871.098896,4887.582028,4947.724392,5031.379443,5095.711856,5144.978903,5194.469182,5231.948549,5238.630105,5225.938244,5186.4408,5126.837448,5055.908513
ligament,4999.638726,5105.036573,5253.644909,5309.353458,5380.971208,5483.658922,5553.528517,5608.523207,5662.117298,5709.125,5700.32205,5655.639021,5582.831793,5469.123733,5332.94155
ligament,2624.982527,2995.771361,3159.425295,3364.526207,3459.830957,3558.160934,3623.221832,3679.093341,3737.793062,3788.40018,3824.159299,3839.252669,3835.3475,3811.500332,3773.232144
ligament,5633.468703,5827.75289,6028.028652,6100.079972,6201.149169,6331.912217,6421.859784,6490.215135,6548.630647,6583.375,6561.403192,6504.973644,6410.620935,6277.315964,6126.638814
ligament,4620.387325,4821.821963,5018.910934,5112.26379,5210.994749,5338.182615,5427.173159,5500.140647,5571.860904,5630.937754,5656.772397,5656.129371,5628.643232,5569.537605,5501.119759
ligament,1966.641617,2058.306545,2227.483483,2368.600357,2444.943565,2527.241177,2572.648809,2610.439816,2635.48766,2650.848576,2641.646746,2620.062125,2588.935699,2550.196678,2509.418327
ligament,4875.356673,5033.420185,5194.991922,5297.908358,5396.978934,5526.106611,5613.913812,5697.990187,5788.137198,5855.833333,5872.502398,5847.807047,5791.643146,5694.293561,5592.606417
ligament,4729.157483,4944.573792,5110.042708,5312.174594,5462.555079,5636.804027,5780.99505,5909.765994,6023.981195,6105.333333,6133.620915,6116.959968,6064.823905,5980.296091,5888.546378
ligament,5222.513911,5337.938041,5479.145717,5553.737306,5645.328062,5805.053954,5912.317406,5994.649934,6071.1894,6118.208333,6109.760549,6061.256249,5968.131059,5832.907105,5683.894316
ligament,4706.764627,4776.805947,4926.823302,4946.527734,5002.821875,5081.316391,5135.610722,5172.686357,5198.908734,5205.203543,5168.522307,5105.046606,5014.507086,4894.726702,4765.081004
ligament,4589.006744,4728.825835,4897.842544,4990.587928,5083.922859,5207.838716,5292.118453,5363.516174,5432.417255,5486.411855,5509.253285,5506.764032,5476.094893,5414.09305,5335.729034
ligament,4620.981976,4737.81374,4883.525032,4972.284942,5066.804491,5181.523714,5256.703511,5311.61744,5357.272622,5377.535248,5354.272563,5298.096817,5205.309856,5077.800771,4933.187738
ligament,3757.175207,3790.297598,3873.733716,3903.899769,3970.915072,4061.622887,4122.109726,4167.623066,4194.914462,4193.040066,4137.08789,4050.298102,3933.854649,3817.958804,3718.536257
ligament,5056.368429,5234.959602,5408.859751,5579.953236,5758.060917,5993.76208,6138.340236,6258.360068,6369.491665,6446.375,6470.850412,6448.191155,6387.759234,6282.760581,6163.937692
ligament,3662.719837,3841.53731,4053.373744,4227.963532,4344.718416,4469.428474,4555.895778,4625.766526,4683.324781,4726.782956,4726.276654,4692.997931,4631.164843,4537.712288,4433.013024
ligament,4941.787681,5111.787063,5276.056696,5426.832019,5558.577292,5740.228149,5880.095969,5995.782223,6098.064188,6172,6191.163866,6161.189507,6091.992883,5976.324723,5845.043629
ligament,3577.148613,3718.384461,3816.391663,3983.120962,4125.777147,4278.914015,4376.485132,4452.967651,4513.549159,4542.975328,4517.157133,4449.532825,4342.449509,4194.683888,4030.900572
fat,190.2665199,189.4156303,188.1654429,181.3081038,173.2649823,161.229219,151.8221603,141.679137,129.4030426,117.5410178,102.7777372,90.50539323,80.35772875,66.07395404,47.16761511
fat,246.3843457,415.6621652,462.8690801,544.0692303,573.7084064,582.0209185,579.1015834,568.8241805,544.7440421,511.9026873,443.4394996,370.6797094,315.2038925,247.5955398,188.2790675
fat,190.3844735,193.5273657,195.0055179,198.7725829,289.27021,420.4981405,483.6392671,541.6117783,581.8127283,600.2187081,570.6237306,516.9058463,469.2139266,407.0168512,330.5197492
fat,194.2463686,198.8991089,267.9152916,660.7360956,829.6847154,969.6708751,1042.373819,1108.576262,1166.161814,1210.869306,1229.860006,1233.111549,1242.348273,1256.738814,1281.543348
fat,261.0205364,715.997424,871.2007238,1179.425536,1307.73389,1412.439479,1467.68356,1515.123635,1558.274517,1594.20145,1617.326273,1634.302973,1658.336566,1689.156647,1736.528095
fat,437.6014441,759.4433485,879.3673567,1112.550137,1218.075757,1301.136436,1342.298989,1375.022653,1400.49062,1412.114228,1401.809016,1384.059528,1376.263321,1380.233519,1405.323764
fat,976.3572776,1170.994269,1261.251262,1420.471043,1499.053464,1563.192894,1594.188139,1618.598795,1634.656351,1640.020507,1622.862986,1592.46208,1562.388528,1533.655039,1513.511995
fat,292.712056,458.7780987,541.3545321,682.4210891,748.7096895,790.0362546,795.069373,792.2468762,769.5584346,724.4409448,630.9057523,529.6798189,444.9085625,350.6260261,239.1798514
fat,956.5591799,1133.010564,1213.25219,1324.478938,1370.503086,1396.619291,1398.279735,1390.004264,1364.886094,1315.904896,1226.066274,1120.216613,1020.162502,920.149313,815.8713737
fat,1283.102384,1425.66919,1484.788265,1574.879599,1614.219953,1643.714048,1655.474527,1662.378226,1662.512224,1654.59363,1629.335569,1596.198043,1567.018472,1537.189986,1509.324835
fat,194.928992,198.8931079,293.898408,678.0900918,853.257705,1002.479453,1082.254458,1152.922125,1220.439208,1277.585042,1321.107421,1360.955053,1418.411266,1501.912655,1624.571421
fat,698.9169153,916.3627681,1018.486037,1185.136852,1262.075837,1317.375858,1338.889247,1351.634777,1348.98724,1327.681405,1266.867734,1186.713914,1106.946343,1020.546624,928.1869477
fat,198.5927336,232.0047881,307.6941204,453.2083073,515.3498465,552.6627757,554.5032892,545.2943263,517.1617132,465.4779941,373.0167825,281.9128639,208.3397872,174.856796,140.9098551
