class,1kHz_cond,2kHz_cond,3kHz_cond,7kHz_cond,11kHz_cond,17kHz_cond,23kHz_cond,31kHz_cond,43kHz_cond,61kHz_cond,89kHz_cond,127kHz_cond,179kHz_cond,251kHz_cond,349kHz_cond
fat,196.0532125,198.1261909,199.2500519,362.6574558,474.8676476,566.4291892,608.920473,639.1031671,652.2677809,642.0298779,583.6254274,506.2828823,436.6865481,353.7882408,256.3472061
fat,1029.853404,1198.626676,1268.61374,1381.232007,1432.294503,1469.273923,1483.105905,1488.091663,1483.756638,1461.589369,1408.683585,1338.242099,1268.729382,1196.043529,1120.277883
fat,1238.368554,1340.93965,1388.495265,1441.015774,1463.911854,1478.290982,1477.301755,1470.257187,1451.064652,1415.763632,1348.681068,1267.612597,1195.202344,1129.781304,1066.542667
fat,1082.313913,1224.392028,1289.494945,1389.123825,1437.321565,1471.083929,1483.609647,1488.278009,1479.809542,1454.065674,1392.619894,1311.1092,1230.490023,1147.600324,1062.076363
csf,2552.886448,3660.750075,5440.887464,7380.016051,8834.415682,9915.536328,10476.63379,10913.92583,11808.19155,12624.56857,13318.31807,13864.26188,14241.62974,14616.48248,14869.93397
csf,2677.512429,3612.027781,5355.244104,7346.283492,8828.33198,9919.673134,10486.47799,10916.57113,11824.14715,12619.27822,13354.63108,13807.60662,14224.11598,14567.31502,14860.69251
csf,2540.846311,3619.75076,5441.570128,7348.555377,8806.772196,9926.498864,10477.14122,10923.99834,11811.72888,12602.61872,13362.18979,13739.57234,14085.78189,14733.96652,14882.87201
csf,2765.489923,3649.830288,5336.067439,7359.075194,8812.962629,9922.672318,10483.43339,10920.03038,11801.46812,12588.85874,13322.50004,13620.2925,14434.74555,14585.86663,14860.09629
csf,2592.386547,3660.591817,5241.487381,7355.568589,8826.837738,9919.879974,10466.38365,10922.26871,11791.95998,12755.27572,13418.42561,13616.10864,13981.92886,14559.60416,14853.86576
csf,2596.399926,3649.292212,5377.58585,7357.050253,8829.079102,9915.743168,10474.09663,10913.31537,11815.36655,12485.26461,13320.49997,13841.4239,14149.85328,14548.30816,14867.57889
csf,2653.009694,3642.666486,5327.875465,7354.333868,8816.164577,9908.814019,10489.62407,10922.37046,11772.64266,12647.58666,13297.95369,13852.50978,14193.62401,14631.13597,14847.06882
csf,2610.552368,3649.830288,5300.382706,7335.813063,8813.816482,9918.638933,10464.04946,10909.34741,11812.13027,12623.5512,13337.74735,13843.31596,14215.50937,14550.84051,14859.38082
csf,2585.415941,3635.61874,5379.944146,7356.902087,8794.818256,9927.222805,10489.01515,10923.99834,11809.42083,12627.67156,13311.69445,13867.40644,14148.40518,14600.12178,14876.1645
csf,2675.50574,3632.084316,5323.469177,7347.567601,8814.670335,9902.60881,10461.10635,10910.46658,11791.05683,12608.87557,13325.64301,13843.20936,14231.98487,14650.42737,14893.18666
csf,2591.43601,3651.982594,5413.891187,7346.431658,8813.389555,9917.708151,10469.32676,10920.03038,11803.5002,12592.41954,13358.00782,13841.95687,14273.29658,14502.55511,14848.73824
csf,2545.282151,3686.957563,5254.520066,7365.001852,8800.475031,9916.88079,10479.27244,10918.30076,11803.77616,12405.57877,13351.59201,13810.1649,14172.31242,14639.64354,14898.46324
csf,2620.480201,3637.074712,5257.685147,7358.976417,8844.982111,9917.294471,10483.53488,10926.44016,11823.04331,12571.4362,13345.40996,13885.39435,14245.7008,14594.3742,14888.14858
csf,2505.887667,3653.428015,5403.154737,7344.25855,8820.433841,9922.879159,10473.18325,10914.84151,11792.21085,12670.88453,13317.59077,13844.24866,14164.908,14558.43757,14842.44809
csf,2661.670144,3621.322788,5315.339264,7354.086924,8832.067587,9922.155218,10478.25758,10915.65545,11797.78026,12610.52881,13346.37104,13827.96627,14272.85941,14553.45822,14891.63648
csf,2589.957397,3638.66784,5387.949938,7350.827263,8814.990529,9910.365321,10471.35649,10914.23106,11839.35014,12689.80769,13307.61638,13824.87502,14139.49803,14626.27044,14855.80348
csf,2701.90955,3635.344427,5447.527927,7353.741203,8817.979014,9913.364505,10464.35392,10914.94325,11800.91619,12650.05379,13362.47552,13931.4434,14318.18753,14489.40965,14867.01248
csf,2583.514867,3635.513235,5343.514688,7343.517718,8814.777066,9908.607178,10483.02744,10919.21644,11819.23002,12623.98358,13342.65662,13861.59701,14202.77706,14615.14517,14842.26922
csf,2633.893336,3641.938501,5393.100952,7348.357822,8806.238538,9921.948377,10497.23556,10913.01015,11824.89978,12615.81915,13338.86427,13863.51572,14252.64072,14577.6436,14866.05852
csf,2627.978883,3633.540288,5427.047993,7361.890357,8827.371396,9902.401969,10479.37393,10908.02476,11778.18698,12604.65347,13333.27965,13843.98218,14222.4493,14634.89182,14847.45636
csf,2586.366479,3645.726137,5351.45842,7327.663909,8801.328884,9917.914992,10486.98542,10917.58856,11791.08192,12585.01815,13334.7862,13860.611,14216.08315,14622.62841,14923.29592
csf,2620.691431,3606.879128,5422.207282,7352.654649,8826.517543,9898.989104,10474.60406,10917.6903,11782.50202,12616.83653,13362.42357,13839.82497,14236.82097,14500.25039,14856.19103
csf,2613.826441,3616.163584,5310.312371,7346.678602,8809.333754,9918.638933,10481.91109,10907.41431,11804.20265,12543.1532,13302.16164,13835.10814,14287.06714,14629.82712,14885.34633
csf,2773.516681,3648.068352,5335.881258,7368.360291,8818.512672,9900.643827,10477.14122,10917.58856,11821.43771,12514.41238,13335.74727,13761.15784,14148.04999,14642.23279,14839.07943
csf,2663.571218,3648.775237,5357.292098,7343.171997,8810.294339,9925.050982,10472.37136,10916.46939,11824.42311,12589.46916,13316.16215,13917.93248,14367.64135,14664.5687,14842.65677
csf,2598.723462,3643.805942,5308.202317,7352.753426,8821.821352,9906.952456,10469.22527,10911.28052,11800.64023,12468.73228,13350.73483,13865.11464,14211.24706,14560.91301,14855.0284
csf,2639.702174,3647.150457,5388.26024,7346.481047,8836.657046,9901.264348,10483.63636,10917.18159,11807.8905,12586.51877,13373.04733,13921.47677,14163.92439,14553.34441,14876.67129
csf,2645.827858,3615.488351,5392.107985,7365.298185,8829.292565,9909.7448,10476.32933,10919.72515,11841.88397,12634.23362,13342.47479,13843.79564,14253.18718,14549.67392,14885.76369
csf,2637.906715,3647.720185,5453.361605,7358.778862,8829.399296,9906.331935,10492.77015,10909.75438,11792.76278,12587.33267,13346.83859,13832.49656,14221.38372,14640.86703,14859.08271
csf,2579.923949,3652.49957,5417.987174,7345.246327,8812.535702,9913.674765,10469.52973,10917.58856,11785.81356,12609.5623,13311.9542,13844.51515,14239.44393,14568.65233,14875.18073
csf,2572.847728,3659.83218,5411.719073,7361.001358,8818.192478,9915.122648,10473.79217,10906.29514,11834.70896,12609.81664,13321.48702,13842.30331,14237.12151,14642.91568,14821.55048
csf,2560.279515,3699.470478,5240.680596,7359.569083,8793.537476,9918.432092,10482.01258,10925.42273,11817.29828,12641.22807,13347.56589,13895.17444,14222.25805,14561.05528,14879.77165
csf,2646.039088,3673.917122,5357.540339,7360.013582,8844.661916,9930.015149,10482.72298,10908.94044,11801.16707,12675.03033,13368.39781,13920.09103,14236.1379,14543.86943,14884.24332
csf,2533.875705,3636.83205,5367.532065,7357.395975,8833.988756,9915.536328,10488.81218,10910.16136,11839.40031,12557.04036,13314.60365,13729.15268,14260.50962,14669.26351,14860.99062
csf,2665.049831,3637.138015,5349.596607,7347.962711,8822.461742,9915.743168,10473.08176,10918.50424,11775.37719,12663.73748,13265.92655,13717.8003,14148.35054,14542.21914,14865.13437
csf,2658.924148,3646.274764,5426.675631,7353.148537,8814.136677,9908.503758,10471.96541,10919.92864,11825.07539,12564.00937,13312.49968,13600.43917,14106.95687,14668.69444,14859.55969
csf,2674.132742,3633.624692,5326.882499,7354.28448,8798.660593,9903.332751,10476.73528,10926.94887,11794.84503,12658.498,13326.08458,13734.18929,14210.01754,14623.73809,14861.97439
csf,2653.115309,3629.10907,5398.99669,7349.148043,8822.675205,9924.740721,10470.5446,10917.07985,11777.68523,12595.72601,13324.47414,13834.76171,14187.5584,14652.30529,14840.92772
csf,2610.024292,3612.312645,5358.657427,7342.875664,8824.596374,9898.265163,10476.22784,10914.43454,11768.30253,12616.86196,13296.81079,13883.31575,14221.6023,14512.68452,14854.55142
csf,2606.644604,3634.099465,5351.396359,7351.963205,8826.731006,9914.502127,10476.5323,10916.06242,11804.00195,12605.4165,13348.73476,13837.26669,14166.05555,14574.11538,14863.97174
csf,2531.340939,3648.954595,5409.73314,7353.83998,8833.241634,9905.297733,10472.37136,10921.14955,11804.1023,12627.697,13329.56523,13834.78836,14259.00688,14525.517,14838.75151
csf,2696.100711,3615.604407,5411.843194,7347.814545,8825.236764,9923.189419,10469.93568,10930.00115,11785.63795,12634.56427,13344.47486,13825.99427,14292.66827,14623.48201,14881.20258
csf,2586.894555,3634.046713,5425.372362,7334.528954,8816.698235,9920.810756,10476.32933,10923.8966,11806.96226,12614.16592,13323.87671,13882.24979,14186.13763,14586.60642,14887.64179
csf,2710.464384,3665.687718,5392.480348,7338.776392,8814.243408,9919.879974,10476.93825,10917.99553,11786.3404,12617.44695,13355.0207,13911.61673,14259.74459,14628.51826,14871.12641
csf,2619.001587,3649.893592,5284.743484,7343.320163,8821.180963,9911.192682,10475.92338,10915.55371,11818.45231,12600.04985,13262.21213,13650.32565,14296.98523,14507.8759,14898.13531
csf,2646.355934,3641.157762,5388.508482,7349.888875,8837.190704,9918.742353,10479.98285,10916.16416,11816.74636,12445.45984,13311.87628,13905.00783,14243.76089,14552.57617,14870.67925
csf,2614.037671,3650.790386,5352.203144,7345.246327,8813.603019,9920.810756,10475.01001,10915.24848,11842.28536,12610.88489,13361.30664,13866.71357,14226.9302,14678.56777,14862.18307
csf,2632.625953,3621.312237,5346.183285,7342.974441,8804.103905,9934.151955,10470.74757,10920.84432,11801.44303,12617.95564,13340.21497,13845.18137,14230.26355,14664.91014,14895.81004
csf,2551.196604,3650.27341,5411.781134,7359.519694,8844.128258,9921.741537,10474.60406,10908.02476,11796.82694,12613.25028,13306.26568,13866.98006,14259.77191,14604.70278,14877.26751
csf,2658.396071,3649.640379,5370.821266,7347.666379,8817.01843,9900.333566,10483.63636,10913.6206,11805.50719,12593.23344,13333.40953,13846.6737,14209.71699,14567.42884,14874.2864
csf,2626.077808,3609.854374,5354.685561,7337.19595,8820.967499,9911.813203,10483.83934,10922.06523,11777.08313,12611.1901,13340.52667,13840.97087,14213.87002,14594.03276,14909.58279
csf,2614.354517,3723.399054,5281.14398,7363.717743,8795.245182,9898.575424,10481.70812,10910.87355,11806.4856,12587.8668,13332.1887,13848.8589,14179.71683,14625.13231,14848.41032
csf,2654.488307,3647.561927,5366.78734,7353.938758,8804.851027,9915.846589,10469.0223,10914.84151,11768.07675,12561.03355,13323.30526,13802.22357,14221.27443,14633.41224,14860.42421
csf,2569.679271,3628.29668,5375.475796,7356.408199,8830.786807,9912.226883,10488.81218,10905.07423,11822.14016,12607.57842,13302.10969,13950.55056,14268.5971,14554.45409,14848.55938
csf,2585.732787,3632.474686,5357.788581,7339.616002,8821.607889,9923.49968,10475.61893,10920.64083,11815.31638,12599.59203,13359.22865,13840.46454,14119.74382,14595.14244,14877.89354
csf,2661.881374,3631.672846,5364.801407,7352.210149,8824.382911,9924.223621,10476.83676,10916.57113,11806.71139,12617.44695,13310.21388,13838.62578,14223.13237,14576.05021,14872.05056
csf,2620.902662,3637.549485,5417.800993,7347.370046,8836.657046,9914.295286,10473.99514,10921.55652,11780.52011,12668.84978,13327.17553,13865.54102,14224.1433,14568.82305,14862.21288
csf,2606.96145,3618.336991,5477.378982,7334.528954,8794.818256,9908.193498,10485.86907,10911.28052,11800.33918,12628.33285,13337.09797,13824.1555,14236.27452,14576.84691,14837.08208
csf,2638.751637,3670.846921,5372.310716,7353.642425,8829.61276,9927.222805,10484.65123,10905.58294,11780.1438,12573.34378,13358.26757,13838.94556,14174.14303,14533.65467,14834.16059
csf,2667.373367,3645.620632,5286.853537,7356.852698,8810.080875,9897.024122,10482.01258,10921.25129,11787.74529,12577.08263,13320.81167,13840.86427,14217.55857,14641.69218,14863.82268
csf,2634.421412,3651.138553,5340.473728,7353.889369,8813.389555,9925.671503,10455.4231,10908.94044,11788.79896,12618.64236,13321.87664,13842.4099,14193.7333,14518.06221,14851.77898
csf,2571.47473,3590.684082,5428.413322,7347.765156,8843.274405,9924.844141,10475.31447,10911.38227,11798.00605,12640.31244,13341.46177,13861.94344,14155.39976,14563.95752,14845.28015
csf,2594.076391,3606.341051,5391.177079,7348.061489,8829.292565,9903.229331,10464.75986,10910.67007,11828.31167,12747.67085,13324.86376,13926.67328,14212.72247,14545.7189,14870.97736
csf,2754.083477,3655.664725,5324.896566,7357.247808,8805.598148,9896.403601,10463.94797,10905.58294,11812.83272,12667.65437,13368.55366,13857.65299,14118.56895,14593.9474,14855.2967
csf,2536.516086,3661.857879,5296.534961,7342.727497,8813.816482,9920.397075,10487.69583,10912.70492,11787.49442,12604.65347,13322.42211,14074.57389,14192.36717,14636.59902,14861.91477
csf,2661.142068,3640.355923,5355.988829,7354.235091,8817.445356,9901.367768,10471.45798,10912.80666,11815.16585,12530.23255,13328.13661,13830.49791,14251.00137,14562.0796,14842.14998
csf,2629.668726,3646.380269,5308.078196,7335.911841,8831.000271,9909.331119,10475.72041,10923.28614,11801.41794,12657.53149,13346.26714,13761.31773,14178.89715,14542.98738,14848.91711
csf,2661.775759,3649.577076,5350.837815,7342.282998,8795.885572,9911.089262,10473.18325,10903.95506,11788.14669,12597.76076,13340.91629,13850.69766,14232.23078,14578.41185,14832.78928
csf,2670.541824,3634.584789,5294.797269,7341.245833,8822.675205,9916.363689,10469.52973,10908.63522,11783.58078,12633.97928,13346.55286,13847.49981,14232.504,14541.73543,14884.92897
csf,2581.930639,3650.980295,5398.810509,7356.210643,8807.519317,9911.502942,10481.30217,10918.50424,11783.35499,12620.70255,13290.29108,13833.05619,14250.40028,14588.02909,14869.30793
csf,2589.112475,3653.966092,5324.710385,7360.062971,8823.955984,9930.428829,10470.13865,10901.92021,11812.43132,12622.30491,13349.38413,13854.05541,14254.11614,14545.37746,14897.36022
csf,2538.839621,3689.75345,5296.348779,7364.211631,8804.210637,9923.70652,10484.04231,10913.6206,11806.41034,12612.28378,13342.31894,13897.59948,14282.31302,14629.17269,14843.72997
csf,2663.571218,3649.04955,5265.132396,7345.740215,8810.721265,9950.906019,10462.01973,10910.9753,11801.34268,12590.5374,13300.00571,13843.66239,14232.91384,14598.69911,14874.85281
csf,2577.389183,3644.175211,5369.083575,7344.505495,8819.900183,9904.573792,10473.79217,10925.52448,11827.03221,12694.79282,13319.40902,13814.56195,14257.50414,14595.2278,14848.05259
csf,2582.881176,3622.124627,5343.018204,7338.529448,8815.310724,9920.086815,10474.2996,10922.26871,11791.10701,12550.04591,13385.33349,13922.72926,14373.78893,14563.10392,14840.80848
csf,2639.174098,3617.007625,5382.612743,7355.074701,8813.816482,9909.331119,10467.80446,10919.1147,11795.92379,12593.15714,13295.35619,13864.9814,14242.12154,14609.36913,14856.42952
csf,2641.180787,3624.22418,5394.776583,7339.467836,8851.812934,9941.598205,10480.99771,10938.24229,11834.95984,12514.41238,13363.93012,13902.50285,14271.24738,14583.84644,14878.93693
csf,2675.822586,3647.741286,5453.175424,7356.951475,8831.960855,9919.362874,10492.87164,10917.07985,11828.28658,12674.47077,13348.91658,14013.25509,14401.1388,14571.69685,14911.69938
csf,2571.68596,3662.912931,5369.331816,7356.704531,8833.668561,9927.739906,10493.27759,10934.27433,11792.98857,12661.32121,13341.35787,13950.7371,14255.83746,14579.15163,14893.78289
csf,2554.259446,3675.383644,5344.383533,7363.865909,8829.826223,9930.94593,10485.76758,10923.69311,11868.62717,12476.23541,13289.56378,14057.81182,14474.22664,14572.37973,14877.32713
csf,2626.817115,3649.186707,5368.711212,7368.459069,8830.146418,9920.190235,10491.45083,10923.79485,11848.83318,12692.19852,13365.12497,13902.07647,14229.25262,14564.24206,14876.90978
csf,2611.080444,3665.107439,5403.713281,7358.82825,8819.046331,9937.357979,10493.07461,10924.81228,11811.82922,12623.34772,13339.77339,13947.11287,14383.05127,14605.84091,14890.86139
csf,2642.131325,3643.869245,5347.983037,7368.162736,8832.28105,9926.809124,10480.38879,10921.76,11834.13195,12610.96119,13339.64352,13874.86809,14197.03933,14598.86983,14891.87497
csf,2642.553786,3656.350509,5417.428631,7353.494259,8840.28592,9940.460584,10489.92853,10930.20463,11823.4447,12614.522,13375.28118,13893.06919,14277.14906,14678.96612,14863.67363
csf,2621.325123,3660.475762,5363.932561,7353.543647,8838.044557,9945.01107,10483.73785,10923.48963,11853.24857,12657.22628,13370.03424,13874.28182,14310.45525,14602.73949,14915.2171
csf,2561.546898,3660.866131,5358.719487,7365.49574,8841.246505,9934.255375,10478.25758,10934.37607,11802.84793,12622.58469,13324.52609,13900.31765,14238.24174,14573.23333,14873.15357
csf,2737.290654,3667.407452,5328.930492,7365.347574,8838.578215,9930.428829,10496.82962,10922.37046,11850.43878,12604.57717,13383.0477,13875.13458,14259.82656,14678.7954,14864.29966
csf,2606.96145,3665.497808,5399.617294,7365.742684,8834.522414,9921.534697,10495.30732,10921.65826,11823.82102,12651.0966,13366.31981,13824.36869,14281.4387,14507.47755,14931.28531
csf,2714.794609,3639.986655,5420.779892,7362.927522,8858.537025,9931.04935,10489.92853,10926.84713,11861.87865,12556.83688,13394.63253,13816.6139,14305.15467,14612.95426,14850.28842
csf,2629.14065,3643.257315,5400.920563,7355.766144,8845.088843,9943.459768,10497.43854,10927.55933,11817.39863,12772.0624,13402.39905,13788.81925,14401.76722,14620.89275,14901.98095
csf,2610.129907,3628.054018,5436.232933,7350.185208,8846.583085,9928.877527,10488.60921,10926.03319,11843.4143,12584.10251,13404.60692,13815.22817,14299.8541,14609.1415,14886.80708
csf,2686.59534,3615.182386,5395.086885,7361.791579,8863.660143,9929.498048,10485.15866,10924.40531,11815.94356,12552.51304,13345.35801,13916.36021,14307.34048,14613.03962,14895.06476
csf,2518.45588,3662.111092,5364.987588,7353.197926,8841.993626,9934.565635,10498.75786,10936.41093,11851.9942,12649.59598,13350.24131,13880.0113,14235.09965,14612.9258,14858.60573
csf,2624.49358,3641.643086,5339.108399,7355.124089,8847.863865,9919.052613,10501.70097,10939.97191,11838.74804,12635.70882,13338.8383,13876.76015,14253.78827,14587.51693,14863.79287
csf,2632.520338,3651.307361,5380.378568,7363.520188,8831.320465,9940.046903,10486.17353,10930.71334,11812.02992,12658.11648,13345.59179,13921.23693,14234.11603,14661.83718,14835.26361
csf,2619.001587,3641.664187,5398.624328,7349.246821,8798.44713,9916.053429,10488.60921,10929.59418,11824.37294,12606.00149,13345.90349,13866.18059,14266.95774,14609.71057,14880.21881
csf,2611.925366,3632.084316,5464.904841,7356.35881,8829.506028,9942.735827,10490.33448,10934.6813,11821.01122,12650.25727,13355.69605,13904.50151,14281.79389,14537.55278,14893.09723
csf,2614.460132,3623.960417,5360.64336,7366.187184,8811.361655,9939.633223,10495.61178,10928.57675,11844.74393,12626.29811,13342.37089,13821.17084,14161.57465,14633.75368,14891.4278
csf,2583.620482,3622.704905,5414.139429,7367.57007,8866.541896,9922.362058,10489.82704,10923.59137,11842.48606,12464.56104,13368.91731,13836.78701,14227.58594,14592.80926,14854.76009
csf,2612.559058,3682.505244,5380.502689,7365.545129,8849.57157,9920.707336,10478.25758,10928.98372,11842.48606,12659.36277,13354.24145,13870.09796,14242.99586,14553.45822,14897.27079
csf,2615.093824,3656.245004,5346.92801,7363.569576,8842.527284,9944.183709,10496.2207,10929.49243,11819.98264,12637.87074,13414.00986,13812.82978,14081.49225,14586.4357,14897.44966
csf,2639.279713,3656.635373,5359.340091,7363.520188,8844.448453,9925.671503,10491.14637,10919.82689,11832.52635,12641.32981,13363.93012,13915.77393,14401.79455,14607.57657,14898.40361
csf,2700.325321,3669.686364,5436.977658,7371.965675,8841.459968,9936.116938,10499.26529,10929.49243,11825.10048,12629.04502,13378.2683,13866.66027,14272.75012,14628.71744,14876.64148
csf,2628.084498,3661.931733,5288.529168,7356.655143,8835.269535,9925.464662,10498.75786,10919.31818,11833.93125,12647.86644,13348.57891,13828.95228,14281.90318,14666.70271,14893.5444
csf,2641.814479,3665.877627,5434.929665,7360.951969,8835.803193,9937.254559,10479.98285,10939.66669,11827.30817,12610.3762,13380.58007,13865.46108,14243.70625,14615.82805,14899.08927
csf,2547.28884,3654.272057,5318.752586,7351.716261,8852.453324,9939.736643,10492.66867,10932.44297,11818.62792,12621.28754,13393.85328,13848.40587,14289.03437,14608.51553,14853.26954
csf,2754.505938,3650.27341,5264.946214,7376.262502,8864.087069,9935.910097,10493.07461,10933.35865,11852.21999,12665.82309,13350.60496,13873.80214,14295.56446,14572.86344,14859.61931
csf,2637.378639,3660.486312,5315.959868,7367.619459,8835.269535,9936.737458,10488.40623,10936.20744,11866.34421,12660.76166,13367.72246,13806.40743,14241.7117,14583.30583,14882.72295
csf,2681.842654,3670.562057,5371.255689,7356.309421,8828.011786,9925.878343,10495.10435,10940.37888,11821.18684,12650.43531,13378.03453,13873.05597,14159.77136,14620.32369,14872.02075
csf,2589.21809,3650.125703,5365.794373,7356.852698,8849.144644,9941.805046,10487.18839,10931.01857,11804.02703,12571.13099,13371.85248,13842.88958,14294.47155,14595.2847,14878.87731
csf,2627.873267,3629.889809,5413.891187,7359.964193,8839.325336,9940.667424,10495.30732,10930.91683,11846.199,12613.17398,13271.71897,13744.07598,14235.94664,14580.03369,14928.334
csf,2687.017801,3629.731551,5402.472073,7360.556859,8864.193801,9923.085999,10479.27244,10925.72796,11850.68965,12531.55513,13415.82811,13744.39577,14187.39447,14594.801,14870.26189
csf,2659.029763,3636.072412,5476.944559,7366.829238,8855.975467,9938.909282,10494.39394,10934.27433,11834.13195,12620.98233,13362.34564,13897.14645,14225.97391,14677.79953,14868.92039
csf,2664.62737,3640.619686,5418.980141,7366.829238,8851.065813,9938.185341,10490.43596,10927.45758,11836.18912,12665.77223,13350.70886,13897.1731,14266.9031,14628.14837,14864.47853
csf,2609.17937,3649.988546,5322.165908,7376.114335,8825.130032,9936.737458,10490.84191,10934.07085,11833.60511,12600.25333,13362.89112,13868.17925,14264.1162,14608.43017,14880.09957
csf,2629.351881,3629.372833,5389.74969,7357.692308,8835.162803,9926.602284,10480.59177,10921.55652,11815.91848,12668.51914,13387.74916,13907.16638,14230.42749,14614.63301,14895.33307
csf,2615.199439,3638.593986,5440.018618,7355.716755,8841.459968,9918.328672,10480.79474,10934.98653,11841.98432,12572.42814,13348.89061,13867.21989,14188.86988,14590.78907,14890.80177
csf,2580.557641,3627.959064,5422.393463,7355.173478,8840.92631,9948.113675,10492.36421,10934.27433,11841.53274,12621.46558,13369.15109,13842.11676,14080.83651,14566.63214,14870.35132
csf,2569.46804,3651.254608,5452.803062,7353.691814,8849.144644,9921.534697,10500.88908,10925.62622,11828.33675,12548.2655,13366.94321,13879.82476,14183.32341,14630.65227,14890.8912
csf,2592.809008,3649.376616,5327.999586,7371.570564,8856.295662,9935.392997,10485.05718,10929.8994,11847.2025,12597.50642,13416.29566,13864.20859,14388.37917,14555.59223,14923.65365
csf,2649.946852,3660.792277,5325.51717,7357.889863,8835.58973,9936.116938,10485.97055,10934.6813,11830.56953,12617.26891,13353.20245,13722.25065,14469.52716,14577.84278,14869.2185
csf,2678.357351,3648.616979,5339.418701,7366.483516,8848.504254,9932.083552,10482.31704,10929.39069,11816.97215,12815.3771,13363.90414,13796.73393,14147.25764,14567.941,14892.7395
csf,2601.258227,3671.975827,5355.616467,7367.57007,8823.208863,9925.981763,10501.80246,10935.69873,11828.68798,12634.38623,13336.60445,13871.11061,14239.38929,14621.09193,14880.93428
csf,2555.104368,3649.218358,5308.63674,7364.162242,8807.519317,9940.460584,10498.04746,10910.9753,11805.23123,12657.98931,13371.90443,13869.59163,14237.586,14584.58623,14909.91072
csf,2652.059157,3642.476577,5385.15722,7364.26102,8817.765551,9935.910097,10502.30989,10930.00115,11894.06582,12662.6438,13338.57855,13895.25439,14256.95769,14603.42237,14923.29592
csf,2539.578928,3661.551914,5445.107571,7363.42141,8843.167674,9955.973606,10498.85935,10921.14955,11828.21132,12628.86698,13381.3853,13899.01186,14249.41666,14615.28744,14919.00312
csf,2659.346608,3686.208476,5273.076127,7347.962711,8826.731006,9944.080289,10488.30475,10935.90221,11840.32854,12607.24777,13355.6441,13898.29235,14293.37865,14587.94373,14904.57452
csf,2543.592307,3667.449654,5338.984278,7377.102111,8847.330207,9937.151139,10484.95569,10924.71054,11840.60451,12689.60422,13364.89119,13939.11825,14238.84284,14596.45129,14893.60402
csf,2646.355934,3663.89413,5461.243277,7368.212125,8854.161029,9957.214648,10486.78245,10953.30018,11792.03524,12545.84924,13366.47566,13900.18441,14259.6353,14573.83085,14902.01076
